07/16/2013 13:35,#memtech Interested in a hack event in #memphis ? Check out  ,http://www.hackmemphis.com
07/17/2013 09:15,We are looking for sponsors for a hack event in #memphis check out our prospectus for info: ,http://www.hackmemphis.com/HACKmemphis-prospectus.pdf
07/18/2013 13:05,Want to put your company in front of #memphis developers? Sponsor HACKmemphis!  ,http://www.hackmemphis.com/HACKmemphis-prospectus.pdf
07/19/2013 12:55,We're planning a hack event in #memphis check out our current plans and give us your ideas: ,https://github.com/HackMemphis/HM-Planning
07/20/2013 14:35,Support #memphis developers and the tech community help sponsor HACKmemphis ,http://www.hackmemphis.com/HACKmemphis-prospectus.pdf
07/21/2013 15:45,Are you a small company? We have multiple levels of sponsorship for HACKmemphis check out our prospectus: ,http://www.hackmemphis.com/HACKmemphis-prospectus.pdf
07/22/2013 11:50,Attention #memphis developers We're planning a hack event for YOU! Check out our progress  ,https://github.com/HackMemphis/HM-Planning
07/23/2013 10:25,HACKmemphis goal: bring together tech communities to develop hardware and software projects in memphis.,http://www.hackmemphis.com
07/24/2013 09:45,"Make Tech Happen, help sponsor HACKmemphis ",http://www.hackmemphis.com/HACKmemphis-prospectus.pdf
07/25/2013 15:45,We're always open to anyone that wants to help plan HACKmemphis contact [email] for details,http://www.hackmemphis.com
07/26/2013 14:15,We are organizing hack events Goal is to bring together tech communities to develop hardware and software projects,http://www.hackmemphis.com/HACKmemphis-prospectus.pdf
07/27/2013 11:45,HACKmemphis is organizing hack events goal is to bring together tech communities,http://www.hackmemphis.com/HACKmemphis-prospectus.pdf
07/28/2013 10:15,We have sponsorship levels for all budgets. Check out our prospectus and learn how to help HACKmemphis,http://www.hackmemphis.com/HACKmemphis-prospectus.pdf
07/29/2013 13:25,Are you a #memphis developer? We're working on a hack event for you!,http://www.hackmemphis.com
07/30/2013 14:45,We're looking for sponsors for a hack event in #memphis We have levels for all budgets.,http://www.hackmemphis.com/HACKmemphis-prospectus.pdf
07/31/2013 11:55,Is your business interested in getting in front of #memphis developers? Check out our Sponsorship Prospectus!,http://www.hackmemphis.com/HACKmemphis-prospectus.pdf
